[INFO] Loaded 445 existing translations from utils/i18n.py

[INFO] Found 110 template files in target directories

==============================================================================
i18n ANALYSIS REPORT — Arabic to t() conversion
Generated: 2026-06-14 19:39
==============================================================================

==============================================================================
1. FILES THAT NEED PROCESSING (sorted by Arabic string count)
==============================================================================

  templates\products\create.html                                          68
    إلغاء تفعيل
    اختر الموظف
    اختر ملف...
    اسم المحفظة
    اعتماد وصرف
    العمر (يوم)
    تاريخ السند
    تاريخ الشيك
    تاريخ الصرف
    تحت التحصيل
    تعديل (خصم)
    توقيع الصرف
    جميع الفروع
    حالي (0-30)
    حركات مالية
    رقم التفويض
    رقم الحوالة
    رقم العملية
    رقم المستند
    رقم المصروف
    شريك مستودع
    شيكات صادرة
    شيكات مرتدة
    شيكات واردة
    عرض المصروف
    قيمة السلفة
    مخزون منخفض
    مراجعة كمية
    مستودع محدد
    مندوب (Rep)
    موردي معدات
    نسب الشراكة
    نوع الإجازة
    نوع التعديل
    نوع التوظيف
    نوع المستند
    💰 سند مصروف
    -- الكل --
    91-120 يوم
    AED - درهم
    EUR - يورو
    SAR - ريال
    إضافة كمية
    إضافة منتج
    إنشاء جديد
    اختر الفرع
    اختر الملف
    اسم الزبون
    اسم الساحب
    اسم المنتج
    النسبة (%)
    بلد المنشأ
    بوابات دفع
    تم التوصيل
    حد التنبيه
    ختم الشركة
    خصم التاجر
    خصم الشريك
    رسالة نجاح
    رقم الحساب
    رقم الشراء
    رقم القطعة
    رقم المرجع
    رقم الهاتف
    رقم الهوية
    سعر الوحدة
    صرف السلفة
    فرق العملة
    فرق القيمة
    فرق الكمية
    كشف الحساب
    كل الأنواع
    كود الحساب
    مورد موثوق
    نظام الدفع
    نفاد مخزون
    نوع الحركة
    نوع الحساب
    نوع المورد
    31-60 يوم
    61-90 يوم
    آخر السلف
    إذن تسليم
    إلى تاريخ
    اسم البنك
    اسم الجهة
    الإجراءات
    الاستحقاق
    التخصيصات
    الملاحظات
    تسجيل دفع
    حفظ السند
    راتب شهري
    شريك صامت
    شريك عامل
    شكراً لكم
    شيك مرتد!
    طلب إجازة
    عرض الصفر
    عرض الفرق
    غير مدفوع
    فرع البنك
    قبض / دفع
    مخزون جيد
    مراجعة GL
    موردي قطع
    نوع الجهة
    نوع الدفع
    نوع الشيك
    🎨 الألوان
    💰 الدفعات
    💳 الدفعات
    💳 المبالغ
    +120 يوم
    آخر حركة
    آخر دفعة
    آخر شراء
    آخر ظهور
    إذا تركت
    الأولوية
    الإجمالي
    الباركود
    التفاصيل
    التواريخ
    الفاتورة
    المستخدم
    المستفيد
    الهاتف 1
    الهاتف 2
    تم الخصم
    شريك فرع
    شيك صادر
    شيك وارد
    طلب شراء
    طي/توسيع
    فرع محدد
    قيمة PWC
    كشف حساب
    كمية PWC
    من تاريخ
    — اختر —
    أونلاين
    الأساسي
    الأسعار
    الإجراء
    الإيراد
    الاتجاه
    الاسم *
    التأخير
    التأمين
    الترتيب
    التقييم
    التكلفة
    الجمارك
    الحركات
    الخصم %
    السعر *
    الكفالة
    الكود *
    المبالغ
    المخزون
    المدفوع
    المدينة
    المسؤول
    المستحق
    سند صرف
    معلومات
    ✓ موثوق
    6 شهور
    اعتماد
    البريد
    البيان
    التاجر
    الخصم%
    الصافي
    العميل
    القيمة
    المحصل
    المدير
    المرجع
    المصدر
    المعرف
    الموظف
    الموقع
    النصيب
    الهيكل
    الوحدة
    الوسوم
    تسلسلي
    خصومات
    رئيسي؟
    فروقات
    متأخرة
    متطابق
    محصّلة
    مراجعة
    مرتجعة
    مكتملة
    مياومة
    أرشفة
    إخراج
    إدخال
    إرجاع
    إضافي
    إنشاء
    البند
    الختم
    الربح
    الرمز
    السنة
    الشحن
    الشهر
    الطرف
    العدد
    الفئة
    الفرق
    اللون
    المدة
    تعيين
    تفعيل
    ساعات
    سنتين
    متبقي
    متوفر
    محصّل
    نقدية
    نموذج
    أخرى
    اختر
    بنوك
    تاجر
    حالة
    خروج
    دائن
    شراء
    شريك
    صادر
    صورة
    فرعي
    فعلي
    مؤكد
    مالك
    مدير
    مدين
    مودع
    مورد
    ناقص
    وارد
    بعد
    بيع
    تلف
    خصم
    دبي
    سلف
    سنة
    شهر
    شيك
    صرف
    قبض
    قبل
    قسم
    نفذ
    يوم
    أو

  COUNT: 786 unmapped

==============================================================================
4. DETAILED FILE-BY-FILE BREAKDOWN
==============================================================================


--- templates\products\create.html (68 strings) ---
  L6     [text        ] إضافة منتج جديد                                    -> UNMAPPED
  L62    [title       ] اسم المنتج بالإنجليزية (إجباري)                    -> UNMAPPED
  L71    [title       ] اسم المنتج بالعربية (اختياري)                      -> UNMAPPED
  L73    [placeholder ] اسم المنتج                                         -> UNMAPPED
  L83    [title       ] رقم القطعة الداخلي أو رقم المورد (اختياري)         -> UNMAPPED
  L85    [placeholder ] مثال: PN-12345                                     -> UNMAPPED
  L93    [title       ] رقم القطعة الفريد - يتم توليده تلقائياً إن لم يُدخل -> UNMAPPED
  L95    [placeholder ] يتم توليده تلقائياً                                -> UNMAPPED
  L102   [title       ] الباركود للمسح - يتم توليده تلقائياً إن لم يُدخل   -> UNMAPPED
  L104   [placeholder ] يتم توليده تلقائياً                                -> UNMAPPED
  L111   [title       ] يمكن تركها بلا لتصنيف المنتج لاحقاً (اختياري)      -> UNMAPPED
  L115   [placeholder ] اختر الفئة...                                      -> UNMAPPED
  L124   [title       ] إضافة فئة جديدة                                    -> UNMAPPED
  L137   [title       ] نوع النشاط الذي ينتمي إليه المنتج - يحدد الحقول الإضافية -> UNMAPPED
  L148   [text        ] الأسعار                                            -> UNMAPPED
  L155   [title       ] سعر الشراء من المورد (إجباري)                      -> UNMAPPED
  L165   [title       ] سعر التجزئة للعملاء العاديين (إجباري)              -> UNMAPPED
  L174   [title       ] نسبة الخصم للتجار (مثال: 10 تعني 10%)              -> UNMAPPED
  L183   [title       ] نسبة الخصم للشركاء (مثال: 15 تعني 15%)             -> UNMAPPED
  L190   [text        ] فئات الأسعار (Tiers)                               -> UNMAPPED
  L194   [text        ] جملة (Wholesale)                                   -> UNMAPPED
  L200   [text        ] تجزئة (Retail)                                     -> UNMAPPED
  L206   [text        ] موزع (Distributor)                                 -> UNMAPPED
  L212   [text        ] مندوب (Rep)                                        -> UNMAPPED
  L218   [text        ] المخزون والضمان                                    -> UNMAPPED
  L225   [title       ] المستودع الذي سيُضاف إليه المنتج (إجباري)          -> UNMAPPED
  L238   [option      ] لا توجد مستودعات متاحة                             -> EXISTS: t('No warehouses available')
  L248   [title       ] الكمية المتوفرة حالياً في المستودع                 -> UNMAPPED
  L257   [title       ] إرسال تنبيه عندما ينخفض المخزون عن هذا الرقم       -> UNMAPPED
  L272   [text        ] فعّل هذا الخيار للأجهزة والبطاريات التي تتطلب إدخال رقم تسلسلي فريد لكل قطعة عند البيع. -> UNMAPPED
  L280   [title       ] مدة الضمان/الكفالة بالأيام (مثال: 365 لسنة واحدة)  -> UNMAPPED
  L285   [text        ] يوم                                                -> UNMAPPED
  L289   [text        ] شهر                                                -> UNMAPPED
  L290   [text        ] 6 شهور                                             -> UNMAPPED
  L291   [text        ] سنة                                                -> UNMAPPED
  L292   [text        ] سنتين                                              -> UNMAPPED
  L302   [title       ] يمكن اختيار الوحدة أو تركها بلا للمنتجات غير المقيسة -> UNMAPPED
  L305   [placeholder ] اختر الوحدة...                                     -> UNMAPPED
  L320   [text        ] حقوق الملكية والشركاء                              -> UNMAPPED
  L327   [title       ] اختر التاجر إذا كان هذا المنتج مملوكاً لتاجر معين  -> UNMAPPED
  L331   [option      ] -- اختر التاجر --                                  -> UNMAPPED
  L343   [title       ] النسبة التي يحصل عليها التاجر عند بيع المنتج (الافتراضي 100%) -> UNMAPPED
  L367   [text        ] الشريك                                             -> NEW: t('Partner')
  L368   [text        ] النسبة (%)                                         -> UNMAPPED
  L369   [text        ] حذف                                                -> EXISTS: t('Delete')
  L390   [text        ] معلومات إضافية                                     -> UNMAPPED
  L396   [title       ] موقع المنتج في المستودع (اختياري)                  -> UNMAPPED
  L398   [placeholder ] رقم الرف، المخزن...                                -> UNMAPPED
  L405   [title       ] صورة توضيحية للمنتج (اختياري)                      -> UNMAPPED
  L415   [title       ] وصف تفصيلي للمنتج (اختياري)                        -> UNMAPPED
  L417   [placeholder ] وصف المنتج وميزاته...                              -> UNMAPPED
  L423   [title       ] ملاحظات داخلية عن المنتج (اختياري)                 -> UNMAPPED
  L425   [placeholder ] ملاحظات إضافية...                                  -> UNMAPPED
  L460   [placeholder ] مثال: زيوت، فلاتر، إطارات...                       -> UNMAPPED
  L466   [placeholder ] وصف الفئة (اختياري)                                -> UNMAPPED
  L487   [JS comment  ] تفعيل Tooltips                                     -> UNMAPPED
  L493   [JS comment  ] إدارة جدول الشركاء                                 -> UNMAPPED
  L497   [JS comment  ] قائمة الشركاء المتاحين                             -> UNMAPPED
  L498   [option      ] اختر الشريك...                                     -> UNMAPPED
  L521   [title       ] حذف                                                -> EXISTS: t('Delete')
  L529   [JS comment  ] تحديد القيمة المختارة إذا وجدت                     -> UNMAPPED
  L544   [JS comment  ] حفظ الفئة الجديدة                                  -> UNMAPPED
  L550   [JS alert    ] الرجاء إدخال اسم الفئة                             -> UNMAPPED
  L554   [JS comment  ] الحصول على CSRF token                              -> UNMAPPED
  L570   [JS comment  ] إضافة الفئة الجديدة للقائمة                        -> UNMAPPED
  L574   [JS comment  ] إغلاق النافذة وتنظيف الحقول                        -> UNMAPPED
  L579   [JS comment  ] رسالة نجاح                                         -> UNMAPPED
  L583   [JS alert    ] تم إضافة الفئة بنجاح!                              -> UNMAPPED

--- templates\reports\partners.html (59 strings) ---
  L26    [text        ] بحث تفصيلي (Statement of Account)                  -> UNMAPPED
  L27    [text        ] بحث عن مورد، زبون، شريك، أو تاجر                   -> UNMAPPED
  L32    [text        ] نوع الحساب                                         -> UNMAPPED
  L34    [option      ] مورد (Supplier)                                    -> UNMAPPED
  L35    [option      ] زبون (Customer)                                    -> UNMAPPED
  L36    [option      ] شريك (Partner)                                     -> UNMAPPED
  L37    [option      ] تاجر (Merchant)                                    -> UNMAPPED
  L41    [text        ] بحث بالاسم أو الهاتف                               -> UNMAPPED
  L44    [placeholder ] ابدأ بالكتابة للبحث...                             -> UNMAPPED
  L59    [text        ] تصفية التقرير                                      -> UNMAPPED
  L64    [text        ] من تاريخ                                           -> UNMAPPED
  L65    [aria-label  ] من تاريخ                                           -> UNMAPPED
  L68    [text        ] إلى تاريخ                                          -> UNMAPPED
  L69    [aria-label  ] إلى تاريخ                                          -> UNMAPPED
  L83    [text        ] تقرير الشركاء والتجار                              -> EXISTS: t('Partners Report')
  L84    [text        ] ملخص مالي للشركاء والتجار والموردين                -> UNMAPPED
  L111   [text        ] الملخص المالي للشركاء                              -> UNMAPPED
  L118   [text        ] الشريك                                             -> NEW: t('Partner')
  L119   [text        ] إجمالي الحصص المستحقة (Revenue)                    -> UNMAPPED
  L120   [text        ] مقبوضات من الشريك (Received)                       -> UNMAPPED
  L121   [text        ] مدفوعات للشريك (Paid To)                           -> UNMAPPED
  L122   [text        ] صافي الرصيد (Net Balance)                          -> UNMAPPED
  L138   [text        ] لا توجد حركات مالية للشركاء في الفترة المحددة      -> UNMAPPED
  L144   [text        ] * صافي الرصيد = (الحصص المستحقة + المقبوضات) - المدفوعات -> UNMAPPED
  L150   [text        ] تفاصيل حصص الشركاء من المبيعات (حسب المنتج)        -> UNMAPPED
  L157   [text        ] المنتج                                             -> EXISTS: t('Product')
  L158   [text        ] الشريك                                             -> NEW: t('Partner')
  L159   [text        ] نسبة الشراكة                                       -> UNMAPPED
  L160   [text        ] سعر الوحدة (Avg)                                   -> UNMAPPED
  L161   [text        ] الكمية المباعة                                     -> EXISTS: t('Quantity Sold')
  L179   [text        ] لا توجد مبيعات لمنتجات مشتركة في الفترة المحددة    -> UNMAPPED
  L186   [label       ] الإجمالي الكلي                                     -> UNMAPPED
  L204   [text        ] الملخص المالي للتجار                               -> UNMAPPED
  L211   [text        ] التاجر                                             -> UNMAPPED
  L212   [text        ] إجمالي المستحقات من المبيعات (Revenue)             -> UNMAPPED
  L213   [text        ] مقبوضات من التاجر (Received)                       -> UNMAPPED
  L214   [text        ] مدفوعات للتاجر (Paid To)                           -> UNMAPPED
  L215   [text        ] صافي الرصيد (Net Balance)                          -> UNMAPPED
  L231   [text        ] لا توجد حركات مالية للتجار في الفترة المحددة       -> UNMAPPED
  L237   [text        ] * صافي الرصيد = (المستحقات + المقبوضات) - المدفوعات -> UNMAPPED
  L243   [text        ] تفاصيل مستحقات التجار (المنتجات الخارجية)          -> UNMAPPED
  L250   [text        ] المنتج                                             -> EXISTS: t('Product')
  L251   [text        ] التاجر المورد                                      -> UNMAPPED
  L252   [text        ] النسبة المتفق عليها                                -> UNMAPPED
  L253   [text        ] سعر الوحدة (Avg)                                   -> UNMAPPED
  L254   [text        ] الكمية المباعة                                     -> EXISTS: t('Quantity Sold')
  L272   [text        ] لا توجد مبيعات لمنتجات تجار في الفترة المحددة      -> UNMAPPED
  L279   [label       ] الإجمالي الكلي                                     -> UNMAPPED
  L295   [text        ] ملخص حسابات الموردين                               -> UNMAPPED
  L302   [text        ] المورد                                             -> EXISTS: t('Supplier')
  L303   [text        ] إجمالي المشتريات (Purchases)                       -> UNMAPPED
  L304   [text        ] المدفوع للمورد (Paid To)                           -> UNMAPPED
  L305   [text        ] مرتجع من المورد (Refunds)                          -> UNMAPPED
  L306   [text        ] الرصيد المستحق للمورد (Balance Due)                -> UNMAPPED
  L322   [text        ] لا توجد بيانات موردين في الفترة المحددة            -> UNMAPPED
  L329   [label       ] الإجمالي الكلي                                     -> UNMAPPED
  L417   [text        ] لا توجد نتائج                                      -> UNMAPPED
  L435   [text        ] جاري تحميل التقرير التفصيلي...                     -> UNMAPPED
  L441   [text        ] حدث خطأ أثناء تحميل التقرير. يرجى المحاولة مرة أخرى. -> UNMAPPED

--- templates\payments\create_receipt.html (49 strings) ---
  L147   [text        ] معلومات الفاتورة                                   -> EXISTS: t('Invoice Info')
  L157   [label       ] رقم الفاتورة                                       -> EXISTS: t('Invoice Number')
  L165   [label       ] العميل                                             -> UNMAPPED
  L173   [label       ] المبلغ الإجمالي                                    -> UNMAPPED
  L181   [label       ] المتبقي                                            -> EXISTS: t('Remaining Amount')
  L212   [text        ] معلومات فاتورة الشراء                              -> UNMAPPED
  L222   [label       ] رقم الفاتورة                                       -> EXISTS: t('Invoice Number')
  L230   [label       ] المورد                                             -> EXISTS: t('Supplier')
  L238   [label       ] المبلغ الإجمالي                                    -> UNMAPPED
  L246   [label       ] المتبقي                                            -> EXISTS: t('Remaining Amount')
  L398   [aria-label  ] العملة                                             -> EXISTS: t('Currency')
  L516   [placeholder ] رقم المرجع                                         -> UNMAPPED
  L534   [text        ] رقم الشيك                                          -> EXISTS: t('Cheque Number')
  L536   [placeholder ] رقم الشيك                                          -> EXISTS: t('Cheque Number')
  L546   [text        ] تاريخ استحقاق الشيك                                -> UNMAPPED
  L558   [text        ] اسم البنك                                          -> UNMAPPED
  L560   [placeholder ] اسم البنك                                          -> UNMAPPED
  L578   [text        ] آخر 4 أرقام من البطاقة                             -> UNMAPPED
  L590   [text        ] رقم التفويض                                        -> UNMAPPED
  L592   [placeholder ] رقم التفويض                                        -> UNMAPPED
  L610   [text        ] اسم البنك                                          -> UNMAPPED
  L612   [placeholder ] اسم البنك                                          -> UNMAPPED
  L622   [text        ] رقم الحوالة                                        -> UNMAPPED
  L624   [placeholder ] رقم الحوالة                                        -> UNMAPPED
  L642   [text        ] اسم المحفظة                                        -> UNMAPPED
  L656   [option      ] أخرى                                               -> UNMAPPED
  L668   [text        ] رقم العملية                                        -> UNMAPPED
  L670   [placeholder ] رقم العملية                                        -> UNMAPPED
  L696   [placeholder ] أي ملاحظات إضافية...                               -> UNMAPPED
  L714   [text        ] معلومات العميل                                     -> UNMAPPED
  L720   [label       ] الرصيد الحالي                                      -> UNMAPPED
  L786   [JS comment  ] تفعيل Tooltips                                     -> UNMAPPED
  L798   [JS comment  ] تهيئة حقول الدفع الديناميكية                       -> UNMAPPED
  L808   [JS comment  ] ملء المبلغ المقترح من السيرفر                      -> UNMAPPED
  L820   [JS comment  ] إدارة الحقول الديناميكية حسب طريقة الدفع           -> UNMAPPED
  L828   [JS comment  ] إخفاء جميع الحقول الديناميكية أولاً                -> UNMAPPED
  L834   [JS comment  ] إظهار الحقول المناسبة                              -> UNMAPPED
  L864   [JS comment  ] نقد - لا حقول إضافية                               -> UNMAPPED
  L874   [JS comment  ] تفعيل الحقول عند التحميل إذا كانت طريقة الدفع محددة -> UNMAPPED
  L884   [JS comment  ] تحميل بيانات العميل عند الاختيار                   -> UNMAPPED
  L904   [JS comment  ] تحميل بيانات العميل المحدد مسبقاً                  -> UNMAPPED
  L920   [JS comment  ] توليد رقم المرجع تلقائياً                          -> UNMAPPED
  L942   [JS comment  ] دالة تحميل بيانات العميل                           -> UNMAPPED
  L954   [JS comment  ] عرض الرصيد مع اللون المناسب                        -> UNMAPPED
  L958   [text        ] 0 ? ' (رصيد للعميل)' : (data.balance               -> UNMAPPED
  L967   [JS comment  ] ملء المبلغ تلقائياً من الفواتير غير المدفوعة       -> UNMAPPED
  L988   [JS comment  ] عرض الفواتير غير المدفوعة                          -> UNMAPPED
  L990   [label       ] فواتير غير مدفوعة                                  -> UNMAPPED
  L1007  [text        ] لا توجد فواتير معلقة                               -> UNMAPPED

--- templates\cheques\view.html (45 strings) ---
  L38    [text        ] المعلومات الأساسية                                 -> UNMAPPED
  L41    [label       ] رقم الشيك (نظام)                                   -> UNMAPPED
  L45    [label       ] رقم الشيك (بنك)                                    -> UNMAPPED
  L49    [label       ] النوع                                              -> NEW: t('Type')
  L63    [label       ] البنك                                              -> EXISTS: t('Bank')
  L68    [label       ] الفرع                                              -> EXISTS: t('Branch')
  L76    [text        ] المبالغ                                            -> UNMAPPED
  L79    [label       ] المبلغ                                             -> EXISTS: t('Amount')
  L83    [label       ] سعر الصرف (الإنشاء)                                -> UNMAPPED
  L94    [label       ] سعر الصرف (الصرف)                                  -> UNMAPPED
  L105   [label       ] ربح/خسارة العملة                                   -> UNMAPPED
  L123   [text        ] التواريخ                                           -> UNMAPPED
  L126   [label       ] تاريخ الإصدار                                      -> UNMAPPED
  L130   [label       ] تاريخ الاستحقاق                                    -> EXISTS: t('Due Date')
  L137   [label       ] تاريخ الإيداع                                      -> UNMAPPED
  L149   [label       ] تاريخ الصرف                                        -> UNMAPPED
  L163   [text        ] معلومات الطرف                                      -> UNMAPPED
  L168   [label       ] العميل                                             -> UNMAPPED
  L179   [label       ] اسم الساحب                                         -> UNMAPPED
  L184   [label       ] رقم الهوية                                         -> UNMAPPED
  L191   [label       ] المورد                                             -> EXISTS: t('Supplier')
  L202   [label       ] المستفيد                                           -> UNMAPPED
  L212   [text        ] ملاحظات                                            -> EXISTS: t('Notes')
  L230   [text        ] الإجراءات                                          -> UNMAPPED
  L258   [text        ] تم الصرف بنجاح!                                    -> UNMAPPED
  L266   [text        ] شيك مرتد!                                          -> UNMAPPED
  L297   [text        ] معلومات                                            -> UNMAPPED
  L331   [label       ] تاريخ الصرف                                        -> UNMAPPED
  L343   [label       ] سعر الصرف الحالي (وقت الصرف)                       -> UNMAPPED
  L365   [label       ] فرق العملة                                         -> UNMAPPED
  L370   [text        ] إلغاء                                              -> EXISTS: t('Cancel')
  L396   [label       ] سبب الإرتداد                                       -> UNMAPPED
  L398   [placeholder ] اكتب سبب الإرتداد...                               -> UNMAPPED
  L402   [text        ] إلغاء                                              -> EXISTS: t('Cancel')
  L427   [label       ] ملاحظة                                             -> EXISTS: t('Note')
  L434   [label       ] تاريخ الإيداع                                      -> UNMAPPED
  L440   [text        ] إلغاء                                              -> EXISTS: t('Cancel')
  L466   [label       ] سبب الإلغاء (اختياري)                              -> UNMAPPED
  L468   [placeholder ] اكتب سبب الإلغاء...                                -> UNMAPPED
  L472   [text        ] إلغاء                                              -> EXISTS: t('Cancel')
  L493   [JS comment  ] جلب سعر الصرف الحالي عند فتح النافذة               -> UNMAPPED
  L496   [JS comment  ] حساب المبلغ الفعلي عند تغيير السعر                 -> UNMAPPED
  L511   [JS comment  ] جلب سعر الصرف الحالي من API                        -> UNMAPPED
  L534   [JS comment  ] عرض المبلغ الفعلي                                  -> UNMAPPED
  L537   [JS comment  ] عرض الفرق                                          -> UNMAPPED

--- templates\products\edit.html (45 strings) ---
  L70    [title       ] رقم المورد أو الرقم الداخلي (اختياري)              -> UNMAPPED
  L79    [title       ] الباركود (اختياري)                                 -> UNMAPPED
  L88    [title       ] يمكن تركها بلا لتصنيف المنتج لاحقاً (اختياري)      -> UNMAPPED
  L91    [placeholder ] اختر الفئة...                                      -> UNMAPPED
  L98    [title       ] إضافة فئة جديدة                                    -> UNMAPPED
  L109   [title       ] بلد الصنع (اختياري)                                -> UNMAPPED
  L128   [text        ] الأسعار                                            -> UNMAPPED
  L144   [title       ] سعر التجزئة (إجباري)                               -> UNMAPPED
  L153   [title       ] نسبة الخصم للتجار (مثال: 10 تعني 10%)              -> UNMAPPED
  L162   [title       ] نسبة الخصم للشركاء (مثال: 15 تعني 15%)             -> UNMAPPED
  L169   [text        ] فئات الأسعار (Tiers)                               -> UNMAPPED
  L173   [text        ] جملة (Wholesale)                                   -> UNMAPPED
  L180   [text        ] تجزئة (Retail)                                     -> UNMAPPED
  L187   [text        ] موزع (Distributor)                                 -> UNMAPPED
  L194   [text        ] مندوب (Rep)                                        -> UNMAPPED
  L203   [title       ] وصف تفصيلي (اختياري)                               -> UNMAPPED
  L208   [text        ] المخزون                                            -> UNMAPPED
  L214   [title       ] يمكن تعديل الكمية الحالية، وسيتم إنشاء حركة مخزون تلقائية بالفرق. -> UNMAPPED
  L223   [title       ] عند الوصول لهذا الحد يظهر تنبيه بالمخزون المنخفض.  -> UNMAPPED
  L232   [title       ] سيُطبّق تعديل المخزون على هذا المستودع.            -> UNMAPPED
  L252   [title       ] يمكن اختيار الوحدة أو تركها بلا للمنتجات غير المقيسة. -> UNMAPPED
  L255   [placeholder ] اختر الوحدة...                                     -> UNMAPPED
  L270   [text        ] حقوق الملكية والشركاء                              -> UNMAPPED
  L277   [title       ] اختر التاجر إذا كان هذا المنتج مملوكاً لتاجر معين  -> UNMAPPED
  L281   [option      ] -- اختر التاجر --                                  -> UNMAPPED
  L293   [title       ] النسبة التي يحصل عليها التاجر عند بيع المنتج (الافتراضي 100%) -> UNMAPPED
  L317   [text        ] الشريك                                             -> NEW: t('Partner')
  L318   [text        ] النسبة (%)                                         -> UNMAPPED
  L319   [text        ] حذف                                                -> EXISTS: t('Delete')
  L370   [placeholder ] مثال: زيوت، فلاتر، إطارات...                       -> UNMAPPED
  L376   [placeholder ] وصف الفئة (اختياري)                                -> UNMAPPED
  L397   [JS comment  ] تفعيل Tooltips                                     -> UNMAPPED
  L403   [JS comment  ] إدارة جدول الشركاء                                 -> UNMAPPED
  L407   [JS comment  ] قائمة الشركاء المتاحين                             -> UNMAPPED
  L408   [option      ] اختر الشريك...                                     -> UNMAPPED
  L431   [title       ] حذف                                                -> EXISTS: t('Delete')
  L439   [JS comment  ] تحديد القيمة المختارة إذا وجدت                     -> UNMAPPED
  L454   [JS comment  ] تحميل الشركاء الحاليين                             -> UNMAPPED
  L461   [JS comment  ] حفظ الفئة الجديدة                                  -> UNMAPPED
  L467   [JS alert    ] الرجاء إدخال اسم الفئة                             -> UNMAPPED
  L471   [JS comment  ] الحصول على CSRF token                              -> UNMAPPED
  L487   [JS comment  ] إضافة الفئة الجديدة للقائمة                        -> UNMAPPED
  L491   [JS comment  ] إغلاق النافذة وتنظيف الحقول                        -> UNMAPPED
  L496   [JS comment  ] رسالة نجاح                                         -> UNMAPPED
  L500   [JS alert    ] تم إضافة الفئة بنجاح!                              -> UNMAPPED

--- templates\reports\inventory_reconciliation.html (41 strings) ---
  L11    [label       ] الفرع                                              -> EXISTS: t('Branch')
  L12    [aria-label  ] اختر الفرع                                         -> UNMAPPED
  L13    [option      ] -- الكل --                                         -> UNMAPPED
  L18    [label       ] المستودع                                           -> EXISTS: t('Warehouse')
  L20    [option      ] -- الكل --                                         -> UNMAPPED
  L25    [label       ] من                                                 -> EXISTS: t('From')
  L26    [aria-label  ] من تاريخ                                           -> UNMAPPED
  L27    [label       ] إلى                                                -> EXISTS: t('To')
  L28    [aria-label  ] إلى تاريخ                                          -> UNMAPPED
  L52    [text        ] منتج / مستودع                                      -> UNMAPPED
  L66    [text        ] حالة الكميات                                       -> UNMAPPED
  L74    [text        ] إجمالي كمية PWC                                    -> UNMAPPED
  L82    [text        ] إجمالي كمية الحركات                                -> UNMAPPED
  L95    [text        ] الكميات متطابقة                                    -> UNMAPPED
  L97    [text        ] يوجد فروقات كمية                                   -> UNMAPPED
  L100   [text        ] القيم متطابقة                                      -> UNMAPPED
  L102   [text        ] مراجعة GL                                          -> UNMAPPED
  L105   [text        ] GL غير موزع                                        -> UNMAPPED
  L112   [text        ] المستودع                                           -> EXISTS: t('Warehouse')
  L113   [text        ] المنتجات                                           -> EXISTS: t('Products')
  L114   [text        ] كمية PWC                                           -> UNMAPPED
  L115   [text        ] كمية الحركات                                       -> UNMAPPED
  L116   [text        ] فرق الكمية                                         -> UNMAPPED
  L119   [text        ] فرق القيمة                                         -> UNMAPPED
  L120   [text        ] الحالة                                             -> EXISTS: t('Status')
  L137   [title       ] قيود GL قديمة بدون warehouse_id                    -> UNMAPPED
  L147   [text        ] GL غير موسوم                                       -> UNMAPPED
  L149   [text        ] مراجعة GL                                          -> UNMAPPED
  L151   [text        ] مراجعة كمية                                        -> UNMAPPED
  L159   [text        ] الإجمالي                                           -> UNMAPPED
  L175   [label       ] الكمية                                             -> EXISTS: t('Quantity')
  L176   [label       ] القيمة                                             -> UNMAPPED
  L195   [text        ] المنتج                                             -> EXISTS: t('Product')
  L196   [text        ] المستودع                                           -> EXISTS: t('Warehouse')
  L197   [text        ] كمية PWC                                           -> UNMAPPED
  L198   [text        ] كمية الحركات                                       -> UNMAPPED
  L199   [text        ] فرق الكمية                                         -> UNMAPPED
  L200   [text        ] متوسط التكلفة                                      -> UNMAPPED
  L201   [text        ] قيمة PWC                                           -> UNMAPPED
  L202   [text        ] الحالة                                             -> EXISTS: t('Status')
  L221   [text        ] مراجعة                                             -> UNMAPPED

--- templates\suppliers\statement.html (40 strings) ---
  L55    [text        ] كشف حساب المورد                                    -> UNMAPPED
  L80    [text        ] ✓ موثوق                                            -> UNMAPPED
  L94    [text        ] كشف الحساب                                         -> UNMAPPED
  L109   [text        ] إجمالي المشتريات                                   -> UNMAPPED
  L113   [text        ] المبلغ الإجمالي                                    -> UNMAPPED
  L117   [text        ] الرصيد المستحق                                     -> UNMAPPED
  L129   [text        ] من تاريخ                                           -> UNMAPPED
  L130   [aria-label  ] من تاريخ                                           -> UNMAPPED
  L133   [text        ] إلى تاريخ                                          -> UNMAPPED
  L134   [aria-label  ] إلى تاريخ                                          -> UNMAPPED
  L137   [text        ] تطبيق                                              -> EXISTS: t('Apply')
  L148   [text        ] التاريخ                                            -> EXISTS: t('Date')
  L149   [text        ] البيان                                             -> UNMAPPED
  L150   [text        ] المرجع                                             -> UNMAPPED
  L151   [text        ] مدين (مشتريات)                                     -> UNMAPPED
  L152   [text        ] دائن (مدفوعات)                                     -> UNMAPPED
  L153   [text        ] الرصيد الجاري                                      -> UNMAPPED
  L166   [text        ] معلق                                               -> EXISTS: t('Pending')
  L184   [text        ] لا توجد معاملات للعرض.                             -> UNMAPPED
  L188   [text        ] الرصيد النهائي                                     -> UNMAPPED
  L199   [text        ] تفاصيل المشتريات                                   -> UNMAPPED
